0.264379318	2.687010122
0.268710301	2.536904678
0.276164307	2.413834018
0.294313191	2.816444354
0.287831447	2.298802494
0.286102982	2.197278459
0.29560954	2.095405843
0.310301493	2.899406484
0.304251865	1.994143244
0.312948205	1.884950441
0.329458648	3.204414314
0.325425563	3.094611495
0.320888342	3.017749522
0.320888342	2.957357971
0.329314609	1.777108386
0.352648888	3.309093001
0.348759842	1.665344803
0.373822586	1.556558677
0.383761261	3.394515113
0.403206493	1.453843659
0.413577284	3.493038866
0.423732016	3.58872418
0.438207912	1.356589734
0.443393307	3.701272069
0.466727586	1.265087385
0.478682803	3.814023297
0.5069144	1.182415738
0.515988842	3.899374655
0.552286609	3.97943921
0.553420914	1.098030239
0.588584376	4.062706348
0.60673326	1.011611353
0.620993097	4.139306886
0.66017164	4.223547144
0.679328795	0.920515682
0.69848595	4.308949336
0.742849888	4.393212833
0.742849888	0.837379262
0.780444004	4.47603553
0.824519864	0.76246617
0.829057085	4.565359252
0.888040957	4.643876982
0.924338725	0.689929762
0.95156205	4.72544479
1.024157585	0.618058826
1.015083143	4.807535469
1.078604236	4.889626148
1.123976445	0.545522418
1.14666255	4.974069745
1.223795305	0.475980633
1.232869747	5.049101671
1.323614166	0.434721392
1.332688607	5.122969022
1.423433026	0.400449603
1.432507468	5.196836372
1.523251886	0.364846871
1.532326328	5.270370988
1.623070746	0.330907818
1.632145188	5.337583622
1.722889607	0.296636029
1.731964049	5.377179184
1.822708467	0.274342729
1.831782909	5.411783709
1.922527327	0.256374995
1.931601769	5.447053705
2.022346187	0.238407261
2.031420629	5.48165823
2.122165048	0.220106792
2.13123949	5.516928226
2.221983908	0.202471793
2.23105835	5.535894168
2.321802768	0.188496889
2.33087721	5.544545299
2.421621629	0.178847551
2.43069607	5.553861902
2.521440489	0.169863684
2.530514931	5.562845769
2.608295861	0.16130762
2.630333791	5.571829636
2.721078209	0.151230478
2.730152651	5.578817088
2.82089707	0.142912083
2.829971511	5.576820673
2.92071593	0.137921045
2.929790372	5.570831428
3.02053479	0.135591895
3.029609232	5.565507655
3.115816429	0.130667405
3.129428092	5.560183882
3.229246952	5.550534544
3.247395836	0.127606235
3.329065813	5.534230489
3.347214696	0.122615198
3.428884673	5.51825917
3.447033557	0.123946141
3.528703533	5.50228785
3.546852417	0.126608028
3.628522394	5.485318324
3.642134056	0.129935386
3.728341254	5.464688703
3.773713463	0.129935386
3.828160114	5.44272814
3.873532323	0.131599065
3.927978974	5.421433047
3.973351184	0.134260951
4.027797835	5.399805219
4.073170044	0.137255574
4.127616695	5.371189939
4.172988904	0.142579347
4.227435555	5.337583622
4.272807764	0.152561421
4.327254415	5.304310041
4.372626625	0.154557836
4.427073276	5.271036459
4.472445485	0.160547081
4.526892136	5.237097406
4.572264345	0.167201797
4.626710996	5.202160146
4.672083205	0.173191042
4.726529856	5.166890149
4.771902066	0.180178494
4.826348717	5.131952889
4.871720926	0.19082604
4.926167577	5.095019213
4.971539786	0.201806322
5.025986437	5.054425444
5.071358646	0.213784811
5.125805298	5.011502524
5.171177507	0.225097829
5.225624158	4.970576018
5.264190536	0.235163087
5.325443018	4.927653098
5.370815227	0.248722072
5.425261878	4.882068292
5.470634088	0.260367825
5.525080739	4.836483485
5.570452948	0.27667188
5.624899599	4.790565943
5.670271808	0.294639614
5.724718459	4.743317457
5.770090668	0.312607348
5.824537319	4.691743406
5.869909529	0.330242346
5.92435618	4.637840204
5.969728389	0.348542816
6.02417504	4.584269738
6.069547249	0.366177814
6.1239939	4.530366536
6.169366109	0.384478284
6.22381276	4.474466919
6.26918497	0.406771584
6.323631621	4.418234566
6.36900383	0.433723185
6.423450481	4.361669477
6.46882269	0.460009314
6.523269341	4.30344071
6.56864155	0.485962708
6.623088201	4.240220905
6.668460411	0.512248837
6.722907062	4.176335629
6.768279271	0.538534966
6.822725922	4.113115824
6.868098131	0.565153831
6.922544782	4.046901397
6.967916991	0.59310364
7.022363643	3.978690555
7.067735852	0.62571175
7.122182503	3.909814241
7.167554712	0.657654388
7.222001363	3.841270663
7.267373572	0.690595234
7.321820223	3.76440869
7.367192433	0.734849097
7.421639084	3.683886623
7.467011293	0.781432111
7.521457944	3.603364556
7.566830153	0.828347861
7.616739583	3.524306526
7.666649013	0.879589176
7.702946781	3.445980515
7.766467874	0.935821529
7.789153978	3.366556476
7.866286734	0.99138841
7.879898397	3.283838353
7.966105594	1.0526118
7.961568373	3.201211732
8.029626687	3.120232153
8.061387233	1.130605075
8.09314778	3.041801568
8.152131652	1.207833058
8.161206094	2.959188018
8.224727187	2.878665951
8.238338849	1.283271661
8.274636617	2.798875903
8.306397163	1.367657161
8.320008826	2.718353836
8.360843814	1.447569212
8.365381035	2.637831769
8.410753244	2.557309701
8.415290465	1.527481264
8.454613047	2.470565474
8.473140032	1.605410764
8.479459733	2.382984655
8.496312268	2.285730729
8.492423221	1.686939357
8.5157575	1.773840445
8.519646547	2.18481671
8.528720988	1.858963773
8.539307837	2.090525718
8.546869872	1.943145935
8.558212924	2.0157988
